A,B,C
tcp,uucp_path,REJ
tcp,iso_tsap,S0
icmp,eco_i,SF
tcp,link,REJ
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,efs,S0
icmp,ecr_i,SF
tcp,nnsp,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,finger,SF
udp,domain_u,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,name,S0
udp,domain_u,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,systat,RSTOS0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,exec,S0
tcp,domain,S0
tcp,private,RSTR
tcp,http,SF
tcp,http_443,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,ssh,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,exec,REJ
icmp,eco_i,SF
tcp,telnet,S0
tcp,http,REJ
tcp,ftp,SF
tcp,http,SF
udp,private,SF
tcp,supdup,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,nntp,RSTO
tcp,ftp_data,S0
tcp,http,SF
tcp,ftp_data,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
udp,private,SF
tcp,private,S0
tcp,uucp,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,mtp,S0
tcp,login,S0
tcp,private,REJ
icmp,ecr_i,SF
tcp,vmnet,S0
tcp,private,S0
tcp,netbios_dgm,S0
tcp,private,S0
udp,domain_u,SF
tcp,courier,S0
tcp,http,SF
tcp,Z39_50,REJ
tcp,login,S0
tcp,uucp_path,S0
icmp,ecr_i,SF
tcp,ctf,S0
tcp,other,REJ
udp,domain_u,SF
tcp,finger,RSTO
tcp,http,SF
tcp,iso_tsap,S0
tcp,other,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,other,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,IRC,RSTR
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,klogin,S0
icmp,eco_i,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,imap4,S0
tcp,gopher,S0
tcp,telnet,S0
tcp,http,SF
tcp,courier,S0
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,sunrpc,RSTO
tcp,http,SF
tcp,http,SF
tcp,courier,S0
tcp,http,REJ
tcp,private,S0
tcp,time,RSTO
tcp,http,SF
tcp,courier,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,domain,S0
tcp,smtp,SF
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ldap,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,gopher,S0
tcp,gopher,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S1
tcp,whois,REJ
udp,domain_u,SF
tcp,smtp,SF
tcp,sunrpc,S0
tcp,private,S0
tcp,vmnet,REJ
udp,domain_u,SF
tcp,imap4,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,link,S0
udp,private,SF
tcp,name,S0
tcp,daytime,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
tcp,http,SF
tcp,http,SF
tcp,exec,S0
udp,domain_u,SF
tcp,telnet,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,private,RSTR
tcp,ftp_data,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp,SF
tcp,private,REJ
tcp,daytime,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,bgp,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,nnsp,S0
tcp,iso_tsap,REJ
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,bgp,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,imap4,S0
tcp,courier,S0
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
tcp,smtp,SF
tcp,private,S0
icmp,eco_i,SF
tcp,telnet,S0
tcp,private,S0
tcp,supdup,S0
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,private,REJ
tcp,http,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,S0
tcp,private,S0
tcp,http,SF
tcp,smtp,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,RSTOS0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,finger,S0
tcp,http,SF
tcp,http,REJ
icmp,eco_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,imap4,S0
tcp,iso_tsap,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,other,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,REJ
tcp,http,S1
tcp,http,SF
tcp,courier,S0
tcp,gopher,S0
tcp,echo,RSTO
tcp,http,SF
icmp,red_i,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,iso_tsap,S0
tcp,uucp_path,S0
tcp,hostnames,S0
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,smtp,SF
tcp,smtp,SF
tcp,http,REJ
tcp,other,SF
tcp,telnet,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,domain,SF
tcp,ftp_data,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,REJ
tcp,sql_net,S0
tcp,ftp,SF
udp,private,SF
tcp,http,REJ
tcp,finger,S0
tcp,http,SF
tcp,supdup,S0
tcp,smtp,SF
tcp,http,S0
tcp,IRC,RSTR
tcp,ssh,S0
tcp,time,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,finger,SF
udp,domain_u,SF
tcp,ftp_data,SF
udp,private,SF
tcp,auth,SF
udp,domain_u,SF
tcp,http,SF
tcp,login,S0
tcp,Z39_50,S0
tcp,netbios_ns,SH
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,daytime,S0
tcp,http,SF
tcp,http,SF
tcp,imap4,S0
tcp,http,S0
tcp,login,S0
tcp,http,SF
udp,private,SF
tcp,finger,SF
tcp,smtp,SF
tcp,http,REJ
tcp,finger,SF
tcp,http,REJ
tcp,http,SF
tcp,smtp,RSTO
tcp,auth,SF
tcp,http,SF
tcp,link,S0
tcp,sunrpc,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,http,S0
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,discard,S0
tcp,ctf,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,REJ
tcp,private,S0
udp,other,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,ldap,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,other,REJ
tcp,finger,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
udp,other,SF
icmp,eco_i,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,echo,RSTR
tcp,private,S0
icmp,eco_i,SF
tcp,smtp,SF
tcp,courier,S0
tcp,private,S0
tcp,ftp_data,SF
udp,other,SF
tcp,finger,SF
udp,domain_u,SF
tcp,telnet,S0
icmp,eco_i,SF
icmp,eco_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,ctf,S0
tcp,http,SF
tcp,uucp,RSTO
tcp,klogin,S0
tcp,http,SF
tcp,ftp,SF
tcp,nnsp,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,S0
tcp,private,S0
tcp,domain,S0
tcp,http,SF
tcp,smtp,S3
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,uucp_path,S0
icmp,eco_i,SF
tcp,time,RSTO
icmp,eco_i,SF
tcp,name,S0
tcp,ftp_data,SF
tcp,smtp,S0
tcp,Z39_50,REJ
udp,other,SF
tcp,http,REJ
tcp,http,SF
tcp,telnet,S0
tcp,nnsp,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,REJ
tcp,ftp,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,private,S0
tcp,private,REJ
udp,private,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,REJ
tcp,private,REJ
tcp,http,SF
tcp,ftp,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,REJ
tcp,smtp,SF
tcp,courier,S0
tcp,whois,S0
tcp,auth,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,csnet_ns,REJ
tcp,http,SF
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,private,S0
tcp,finger,RSTO
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,kshell,S0
tcp,telnet,S0
tcp,finger,S0
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,IRC,RSTR
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,netstat,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,nnsp,S0
tcp,smtp,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,finger,S0
tcp,csnet_ns,REJ
tcp,smtp,SF
tcp,http,REJ
tcp,uucp,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,uucp,S0
tcp,http,SF
tcp,systat,S0
tcp,http,SF
tcp,vmnet,REJ
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,nnsp,S0
tcp,ftp,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,ftp_data,SF
tcp,http,SF
tcp,hostnames,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,private,S0
tcp,private,S0
tcp,private,RSTO
tcp,ssh,S0
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
tcp,smtp,S0
udp,other,SF
tcp,http,SF
tcp,netbios_ssn,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,hostnames,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,http,SF
tcp,finger,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,ftp_data,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,RSTR
tcp,ftp_data,SF
tcp,smtp,SF
tcp,other,REJ
tcp,systat,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,gopher,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
icmp,urp_i,SF
tcp,smtp,SF
tcp,rje,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,other,SF
icmp,ecr_i,SF
tcp,mtp,S0
tcp,sql_net,REJ
tcp,csnet_ns,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,S1
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,bgp,REJ
udp,other,SF
icmp,urp_i,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,other,SF
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,netbios_ssn,S0
tcp,http,SF
tcp,smtp,SF
tcp,ssh,S0
tcp,http,SF
tcp,auth,S0
tcp,other,RSTR
tcp,http,SF
tcp,smtp,SF
tcp,uucp_path,REJ
tcp,netbios_ns,S0
tcp,exec,S0
tcp,http,S0
tcp,http,SF
tcp,private,S0
tcp,exec,S0
tcp,ftp_data,SF
tcp,Z39_50,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,ssh,S0
tcp,smtp,SF
tcp,login,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,klogin,S0
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,REJ
udp,private,SF
tcp,private,RSTR
tcp,http,SF
tcp,netstat,S0
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,nnsp,S0
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,vmnet,REJ
tcp,bgp,RSTR
udp,other,SF
tcp,http,SF
tcp,echo,S0
tcp,private,S0
tcp,time,S0
tcp,private,S0
tcp,ftp,SF
udp,other,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,eco_i,SF
udp,domain_u,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,other,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,RSTR
tcp,systat,S0
tcp,finger,S0
tcp,private,S0
tcp,smtp,SF
tcp,vmnet,S0
tcp,sql_net,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,netbios_ns,S0
udp,other,SF
tcp,private,S0
tcp,finger,S0
tcp,auth,REJ
tcp,finger,SF
tcp,supdup,S0
tcp,private,S0
tcp,http,SF
tcp,time,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,uucp,RSTO
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
udp,other,SF
tcp,smtp,SF
tcp,time,RSTO
tcp,smtp,SF
tcp,telnet,S0
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,uucp_path,S0
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,finger,RSTO
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,smtp,RSTO
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,finger,SF
tcp,ftp,RSTO
icmp,urp_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,auth,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,auth,S0
tcp,private,S0
udp,private,SF
tcp,smtp,SF
tcp,http,REJ
tcp,private,REJ
tcp,private,RSTR
udp,domain_u,SF
udp,domain_u,SF
tcp,http,REJ
tcp,telnet,SF
tcp,http,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,gopher,SF
tcp,ftp,SF
tcp,private,S0
tcp,ftp_data,S0
tcp,http,SF
tcp,mtp,S0
tcp,smtp,SF
tcp,telnet,S0
icmp,eco_i,SF
tcp,http_443,S0
tcp,private,S0
tcp,http,S0
tcp,nnsp,S0
tcp,private,RSTR
tcp,ssh,REJ
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,S0
icmp,ecr_i,SF
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,auth,SF
tcp,private,REJ
tcp,private,RSTR
udp,private,SF
tcp,http,SF
tcp,netbios_ssn,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,S2
tcp,http,SF
tcp,kshell,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,whois,S0
icmp,ecr_i,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,private,SH
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,whois,S0
tcp,private,S0
tcp,http,SF
tcp,finger,S0
udp,other,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S2
tcp,http,SF
tcp,private,S0
tcp,smtp,S0
tcp,http,SF
tcp,vmnet,REJ
tcp,kshell,S0
tcp,http,SF
tcp,kshell,REJ
udp,other,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,discard,S0
udp,private,SF
tcp,http,REJ
tcp,gopher,S0
tcp,name,S0
tcp,private,S0
tcp,smtp,S0
tcp,ftp,S0
tcp,other,REJ
udp,domain_u,SF
tcp,ftp,SF
tcp,other,REJ
tcp,telnet,S0
tcp,nnsp,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,ftp_data,S0
tcp,domain,SF
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,daytime,S0
icmp,eco_i,SF
tcp,ftp,S0
icmp,ecr_i,SF
tcp,http,S0
tcp,http,SF
tcp,finger,S0
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
tcp,ctf,S0
udp,domain_u,SF
tcp,exec,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,other,RSTR
tcp,http,S0
tcp,other,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,S0
tcp,ftp_data,SF
tcp,private,RSTR
tcp,http,SF
tcp,domain,SF
tcp,http,S1
tcp,telnet,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,csnet_ns,S0
tcp,time,S0
tcp,kshell,REJ
tcp,smtp,SF
icmp,eco_i,SF
tcp,private,S0
tcp,exec,RSTO
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,klogin,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,whois,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,csnet_ns,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,courier,S0
tcp,http_443,S0
tcp,courier,S0
icmp,eco_i,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,link,S0
tcp,kshell,REJ
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,ftp,RSTO
udp,domain_u,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,http,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,S0
tcp,finger,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,time,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,csnet_ns,S0
icmp,eco_i,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,S0
tcp,imap4,REJ
tcp,private,S0
udp,private,SF
icmp,eco_i,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,discard,S0
tcp,http,SF
tcp,private,S0
tcp,name,REJ
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,REJ
icmp,ecr_i,SF
tcp,csnet_ns,S0
tcp,login,S0
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,S0
tcp,whois,S0
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,ftp_data,S1
tcp,http,SF
tcp,uucp,S0
tcp,smtp,SF
tcp,http,SF
tcp,finger,S0
tcp,private,REJ
tcp,courier,S0
tcp,echo,RSTO
udp,domain_u,SF
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,smtp,RSTO
tcp,courier,S0
tcp,netbios_dgm,S0
tcp,http,SF
tcp,ftp,S0
tcp,ftp,S0
tcp,ftp_data,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,sql_net,S0
tcp,netbios_ns,REJ
tcp,http,SF
tcp,imap4,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,netbios_dgm,S0
tcp,netbios_ns,REJ
tcp,ftp,SF
tcp,supdup,REJ
tcp,http,SF
tcp,private,S0
tcp,pop_2,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,ctf,S0
tcp,http,SF
tcp,bgp,S0
icmp,eco_i,SF
tcp,supdup,S0
tcp,http,S0
tcp,netbios_ns,S0
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
tcp,private,SH
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,courier,S0
tcp,whois,RSTR
tcp,private,S0
tcp,systat,S0
udp,other,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,SH
udp,domain_u,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,auth,REJ
icmp,eco_i,SF
tcp,private,S0
icmp,ecr_i,SF
udp,ntp_u,SF
tcp,http,S1
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,ftp,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
udp,private,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,name,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,REJ
icmp,ecr_i,SF
icmp,urp_i,SF
tcp,auth,REJ
tcp,ftp_data,REJ
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,S0
tcp,private,S0
tcp,Z39_50,REJ
tcp,private,S0
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,private,RSTR
tcp,smtp,SF
tcp,csnet_ns,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
icmp,urp_i,SF
tcp,http,SF
tcp,finger,S0
icmp,ecr_i,SF
tcp,private,S0
tcp,nntp,S0
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,RSTR
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,http,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,nnsp,REJ
tcp,ldap,S0
tcp,sunrpc,S0
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,finger,RSTO
tcp,iso_tsap,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,netbios_ns,S0
tcp,private,S0
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,uucp_path,REJ
tcp,private,S0
tcp,supdup,S0
tcp,private,S0
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,uucp_path,S0
tcp,link,S0
tcp,private,S0
tcp,time,S0
tcp,auth,S0
tcp,private,S0
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,csnet_ns,S0
tcp,mtp,S0
