A,B,C
tcp,ftp_data,REJ
icmp,eco_i,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,private,REJ
tcp,finger,RSTO
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,private,REJ
udp,other,SF
icmp,ecr_i,SF
tcp,telnet,S3
tcp,http,SF
tcp,pop_3,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,imap4,S0
tcp,telnet,SF
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,other,REJ
tcp,ftp_data,SF
icmp,eco_i,SF
udp,private,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,pm_dump,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,S0
tcp,private,REJ
udp,private,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,pop_3,RSTO
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,discard,S0
tcp,ftp,SF
tcp,http,SF
tcp,smtp,S0
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,vmnet,S0
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,time,RSTO
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,mtp,REJ
tcp,uucp_path,REJ
tcp,http,SF
tcp,other,RSTOS0
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,telnet,S3
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,http,RSTR
icmp,ecr_i,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,pop_3,SF
tcp,http,SF
tcp,remote_job,REJ
tcp,other,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,smtp,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
tcp,private,RSTO
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,courier,REJ
tcp,http,SF
icmp,urp_i,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,imap4,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,telnet,REJ
tcp,ftp,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,auth,REJ
tcp,http,SF
tcp,finger,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,IRC,RSTR
tcp,netbios_ns,REJ
tcp,http,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,sunrpc,S0
tcp,imap4,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,imap4,SF
tcp,netstat,REJ
tcp,http,SF
tcp,whois,REJ
tcp,ctf,REJ
tcp,login,RSTO
tcp,ftp,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,REJ
tcp,smtp,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,ftp,SF
tcp,private,REJ
tcp,name,REJ
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,private,S0
tcp,iso_tsap,S0
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http_443,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,S3
tcp,telnet,S3
tcp,pop_3,RSTO
tcp,telnet,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,private,SH
icmp,ecr_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
tcp,nntp,S0
udp,private,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,netbios_dgm,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,other,S0
tcp,finger,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,telnet,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,daytime,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,pop_3,REJ
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,courier,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,REJ
tcp,netbios_ssn,S0
icmp,tim_i,SF
tcp,ftp,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,private,S0
tcp,private,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,whois,REJ
tcp,http,SF
tcp,telnet,SF
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,auth,SF
tcp,other,REJ
tcp,http,RSTR
udp,private,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,time,RSTO
udp,domain_u,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,uucp_path,REJ
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,other,REJ
icmp,urp_i,SF
udp,private,SF
tcp,other,REJ
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,other,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,telnet,S3
tcp,exec,RSTO
tcp,smtp,SF
tcp,other,RSTR
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,http,S0
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
udp,private,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
icmp,eco_i,SF
tcp,http,SF
tcp,sunrpc,REJ
tcp,smtp,SF
tcp,telnet,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,supdup,REJ
tcp,private,S0
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,courier,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,sunrpc,REJ
udp,private,SF
tcp,sql_net,S0
tcp,http,RSTR
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,name,REJ
tcp,smtp,RSTO
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp,SF
icmp,ecr_i,SF
tcp,private,RSTR
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,netbios_ssn,REJ
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,private,S0
tcp,private,S0
icmp,ecr_i,SF
tcp,telnet,S3
tcp,private,S0
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,S0
tcp,pop_3,RSTO
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,S0
udp,private,SF
tcp,other,REJ
udp,private,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,ftp,SF
icmp,eco_i,SF
udp,other,SF
tcp,private,REJ
tcp,ftp,SF
tcp,smtp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,link,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,sunrpc,REJ
udp,private,SF
tcp,other,REJ
tcp,telnet,S0
tcp,ftp,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,http,RSTR
icmp,ecr_i,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,private,S0
tcp,http,S0
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
udp,private,SF
udp,private,SF
tcp,pop_3,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,hostnames,REJ
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,smtp,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,S0
tcp,http,RSTR
tcp,pop_3,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,smtp,SF
tcp,ftp,SF
tcp,private,S0
tcp,http,SF
tcp,finger,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,RSTR
tcp,private,REJ
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
tcp,auth,SF
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,netstat,S0
tcp,other,REJ
tcp,private,S0
udp,domain_u,SF
tcp,imap4,RSTO
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,other,REJ
tcp,telnet,S0
udp,private,SF
tcp,http,SF
tcp,ftp,SF
tcp,pop_3,SF
tcp,other,REJ
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,private,REJ
tcp,sunrpc,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,http,SF
tcp,http_443,REJ
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,RSTR
icmp,ecr_i,SF
tcp,http,SF
tcp,other,REJ
tcp,ftp_data,SF
udp,private,SF
icmp,urp_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,smtp,SF
tcp,finger,S0
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
tcp,private,RSTR
tcp,http,SF
tcp,telnet,S3
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,bgp,S0
tcp,http,SF
udp,private,SF
tcp,private,REJ
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,link,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,finger,SF
tcp,pop_3,SF
tcp,ftp_data,REJ
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,REJ
tcp,http,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,S0
tcp,telnet,REJ
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,time,RSTO
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
tcp,private,REJ
tcp,other,REJ
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,private,REJ
tcp,smtp,SF
udp,other,SF
tcp,ftp_data,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,Z39_50,REJ
tcp,gopher,S0
tcp,http,SF
tcp,other,REJ
tcp,http,S0
tcp,pop_3,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,ssh,S0
tcp,http,SF
tcp,http,SF
tcp,gopher,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,uucp,S0
tcp,other,REJ
tcp,pop_3,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,sunrpc,REJ
tcp,pop_3,SF
tcp,private,RSTR
tcp,ftp_data,S0
udp,domain_u,SF
udp,private,SF
tcp,auth,REJ
icmp,ecr_i,SF
tcp,vmnet,REJ
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,pop_3,SF
udp,private,SF
tcp,private,REJ
tcp,pop_3,RSTO
tcp,Z39_50,REJ
tcp,http,SF
tcp,private,S0
tcp,imap4,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,other,REJ
tcp,smtp,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
udp,other,SF
tcp,gopher,REJ
tcp,pop_3,SF
tcp,telnet,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
udp,private,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,pop_3,REJ
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
icmp,eco_i,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,imap4,RSTO
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,whois,S0
tcp,ftp,SF
udp,other,SF
tcp,private,REJ
tcp,private,RSTO
tcp,pop_3,SF
tcp,http,SF
tcp,other,REJ
tcp,http_443,REJ
tcp,private,REJ
tcp,netstat,REJ
tcp,systat,S0
tcp,http,SF
tcp,private,RSTO
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,private,RSTO
icmp,ecr_i,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,ldap,REJ
udp,private,SF
tcp,http,S0
tcp,pop_3,RSTO
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,S0
tcp,telnet,S3
tcp,telnet,S3
icmp,ecr_i,SF
tcp,private,REJ
tcp,telnet,SF
tcp,private,REJ
tcp,private,REJ
tcp,telnet,SF
tcp,smtp,SF
tcp,ftp,RSTO
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,telnet,S3
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,S0
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,RSTR
tcp,ftp,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,pop_3,RSTO
tcp,telnet,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,telnet,S0
icmp,urp_i,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,S0
tcp,ftp_data,SF
tcp,telnet,SF
tcp,smtp,RSTO
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,ssh,REJ
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,finger,RSTO
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,rje,REJ
tcp,ftp_data,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,private,SH
tcp,telnet,SF
tcp,sunrpc,REJ
tcp,http,RSTR
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ldap,REJ
tcp,http,RSTR
tcp,ctf,REJ
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,hostnames,REJ
tcp,private,RSTR
udp,domain_u,SF
tcp,telnet,S3
tcp,private,S0
tcp,ftp,RSTO
icmp,ecr_i,SF
tcp,telnet,SF
tcp,courier,REJ
tcp,http,RSTR
tcp,printer,RSTO
udp,private,SF
tcp,telnet,REJ
tcp,telnet,S3
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,pop_3,SF
tcp,netbios_ns,REJ
tcp,telnet,SF
udp,private,SF
tcp,private,REJ
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,RSTR
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S3
tcp,private,REJ
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,vmnet,S0
tcp,telnet,S3
tcp,telnet,SF
tcp,printer,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,other,S0
tcp,http,S3
tcp,private,RSTO
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,finger,S0
tcp,private,REJ
tcp,http,S1
tcp,ftp,SF
tcp,http,S0
tcp,telnet,SF
tcp,private,REJ
tcp,telnet,SF
tcp,ftp_data,SF
tcp,other,REJ
udp,domain_u,SF
tcp,http,SF
tcp,other,REJ
tcp,imap4,REJ
tcp,other,RSTO
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,remote_job,REJ
tcp,private,REJ
tcp,http,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,REJ
tcp,http,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,domain,REJ
udp,private,SF
tcp,http,RSTR
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,imap4,REJ
udp,domain_u,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
tcp,netbios_ns,REJ
tcp,http,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,private,REJ
udp,private,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,private,REJ
tcp,netbios_ssn,REJ
tcp,telnet,SF
tcp,http,SF
tcp,other,REJ
tcp,pop_3,SF
tcp,private,REJ
tcp,finger,S0
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,other,S0
tcp,other,REJ
tcp,http,SF
tcp,other,REJ
tcp,imap4,RSTO
tcp,private,SH
tcp,discard,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,telnet,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,telnet,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,S1
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,sunrpc,REJ
tcp,telnet,REJ
udp,private,SF
tcp,http,SF
tcp,other,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,ftp,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,finger,RSTO
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,other,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,imap4,S0
tcp,uucp,SH
tcp,http,SF
tcp,http,SF
tcp,http_443,REJ
tcp,telnet,RSTO
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,gopher,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,http,SF
tcp,telnet,REJ
tcp,telnet,REJ
tcp,http,SF
tcp,private,S0
tcp,time,RSTO
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,other,S0
tcp,http,SF
tcp,other,REJ
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,S0
udp,other,SF
tcp,http,SF
tcp,daytime,RSTO
tcp,pop_3,SF
icmp,urp_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,ftp,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,imap4,S0
tcp,smtp,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,private,REJ
udp,domain_u,SF
tcp,imap4,RSTO
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,mtp,S0
tcp,http,SF
tcp,private,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,other,REJ
tcp,pop_3,RSTO
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
udp,other,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,efs,REJ
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,name,REJ
tcp,http,SF
tcp,vmnet,REJ
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
icmp,ecr_i,SF
icmp,eco_i,SF
icmp,ecr_i,SF
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,ftp,SF
tcp,private,S0
tcp,http,SF
